# ==========================================================
# EduPilotHelp Robots.txt
# https://www.edupilothelp.com
# ==========================================================

User-agent: *
Allow: /

# Private Pages
Disallow: /api/
Disallow: /admin/
Disallow: /dashboard/
Disallow: /writer/
Disallow: /change-password
Disallow: /reset-password
Disallow: /payment-success

# AI information file
Allow: /llms.txt

# Sitemap
Sitemap: https://www.edupilothelp.com/sitemap.xml

# Crawl Delay (optional)
Crawl-delay: 1
